is_color,bw_area,color_area,print_area,price
True,0.06,47.4,47.46,1500
True,0.3,38.28,38.58,1250
True,0.0,91.19,91.19,2500
True,0.0,99.41,99.41,3000
True,0.36,51.51,51.87,1500
True,0.06,57.56,57.62,1750
True,0.07,48.14,48.21,1500
True,0.04,59.34,59.38,1750
True,0.05,60.28,60.33,1750
True,0.05,56.68,56.73,1750
True,0.05,59.28,59.33,1750
True,0.05,58.96,59.01,1750
True,0.05,51.5,51.55,1500
True,0.05,52.21,52.26,1500
True,0.1,49.27,49.37,1500
True,0.09,59.56,59.65,1500
True,0.09,60.46,60.55,1750
True,0.11,60.8,60.91,1750
True,0.08,43.75,43.83,1500
True,0.07,54.42,54.49,1500
True,0.07,54.79,54.86,1500
True,0.06,53.68,53.74,1500
True,0.08,59.78,59.86,1750
True,0.07,58.1,58.17,1750
True,0.08,54.29,54.37,1500
True,0.07,51.54,51.61,1500
True,0.08,48.71,48.79,1500
True,0.07,56.1,56.17,1500
True,0.06,45.08,45.14,1500
True,0.0,99.92,99.92,3000
True,0.77,97.75,98.52,3000
True,1.9,81.69,83.59,2250
True,6.28,27.27,33.55,1000
True,5.89,25.65,31.54,750
True,5.16,29.67,34.83,1000
True,5.3,23.95,29.25,750
True,2.15,96.61,98.76,3000
True,8.53,24.3,32.83,750
True,7.02,29.06,36.08,1000
True,5.16,42.72,47.88,1500
True,6.05,31.43,37.48,1000
True,6.4,25.34,31.74,750
True,2.15,97.0,99.15,3000
True,0.69,97.87,98.56,3000
True,11.76,78.85,90.61,2250
True,8.27,23.9,32.17,750
True,8.37,23.29,31.66,750
True,8.35,23.04,31.39,750
True,8.76,24.32,33.08,750
True,7.29,91.5,98.79,3000
True,0.08,98.97,99.05,3000
True,5.56,70.5,76.06,2000
True,4.8,70.65,75.45,2000
True,7.71,40.7,48.41,1500
True,5.63,42.77,48.4,1500
True,6.03,26.4,32.43,750
True,4.64,29.39,34.03,1000
True,4.49,29.87,34.36,1000
True,5.65,29.5,35.15,1250
True,5.31,42.25,47.56,1500
True,4.18,37.97,42.15,1250
True,5.28,29.59,34.87,1000
True,1.08,96.83,97.91,3000
True,15.34,55.32,70.66,2000
True,12.47,49.75,62.22,1750
True,5.23,30.22,35.45,1000
True,5.1,39.56,44.66,1250
True,5.12,39.27,44.39,1250
True,4.41,64.62,69.03,2000
True,4.92,37.1,42.02,1250
True,8.63,23.97,32.6,1000
True,7.66,21.54,29.2,1000
True,5.45,46.04,51.49,1500
True,5.23,33.91,39.14,1250
True,6.42,30.78,37.2,1250
True,7.05,22.44,29.49,750
True,6.06,20.76,26.82,750
True,6.77,46.85,53.62,1500
True,8.77,61.48,70.25,2000
True,7.21,67.24,74.45,2000
True,5.67,72.84,78.51,2250
True,7.8,91.37,99.17,3000
True,0.0,98.68,98.68,3000
True,6.32,21.01,27.33,750
True,6.9,21.73,28.63,750
True,6.5,21.81,28.31,750
True,7.22,23.72,30.94,750
True,9.01,26.89,35.9,1000
True,5.85,28.01,33.86,1000
True,5.46,22.62,28.08,750
True,6.38,20.46,26.84,750
True,6.37,24.8,31.17,750
True,5.35,23.51,28.86,750
True,6.5,25.15,31.65,750
True,5.64,23.74,29.38,750
True,7.23,22.89,30.12,750
True,5.77,23.92,29.69,750
True,8.18,22.99,31.17,750
True,7.56,21.85,29.41,750
True,7.9,23.77,31.67,750
True,7.89,22.03,29.92,750
True,7.98,22.89,30.87,750
True,7.89,22.66,30.55,750
True,6.79,26.22,33.01,750
True,7.52,22.58,30.1,750
True,13.61,26.15,39.76,1000
True,8.06,23.78,31.84,750
True,6.44,26.64,33.08,1000
True,1.96,97.42,99.38,3000
True,0.02,98.28,98.3,3000
True,9.68,29.11,38.79,1000
True,11.69,34.48,46.17,1000
True,7.51,24.12,31.63,1000
True,5.97,34.72,40.69,1250
True,7.47,30.04,37.51,1000
True,6.29,34.64,40.93,1250
True,6.74,36.23,42.97,1250
True,7.39,33.43,40.82,1000
True,6.75,30.76,37.51,1000
True,7.72,28.09,35.81,1000
True,7.19,25.35,32.54,1000
True,5.97,22.14,28.11,1000
True,6.99,27.04,34.03,1000
True,6.56,92.2,98.76,3000
True,0.01,98.71,98.72,3000
True,7.03,32.89,39.92,1000
True,7.21,27.23,34.44,1000
True,7.31,26.13,33.44,1000
True,1.7,97.1,98.8,3000
True,0.0,99.24,99.24,3000
True,6.44,35.02,41.46,1250
True,6.22,36.08,42.3,1250
True,6.77,33.39,40.16,1250
True,6.76,32.24,39.0,1000
True,7.33,29.47,36.8,1000
True,5.67,29.57,35.24,1000
True,4.84,33.75,38.59,1000
True,5.61,42.65,48.26,1500
True,5.79,35.85,41.64,1250
True,5.03,36.02,41.05,1000
True,5.66,30.15,35.81,1000
True,5.9,30.28,36.18,1000
True,5.64,29.47,35.11,1000
True,6.05,30.4,36.45,1000
True,0.87,97.18,98.05,3000
True,0.18,98.07,98.25,3000
True,1.91,95.81,97.72,3000
True,21.32,75.95,97.27,2250
True,0.13,99.39,99.52,3000
True,0.18,99.42,99.6,3000
True,0.18,99.4,99.58,3000
True,0.16,99.53,99.69,3000
True,0.05,95.23,95.28,3000
True,0.63,96.78,97.41,3000
True,0.05,93.75,93.8,2500
True,0.05,93.7,93.75,2500
True,0.03,92.74,92.77,2500
True,0.08,93.63,93.71,2500
True,1.46,92.66,94.12,2500
True,5.03,88.86,93.89,2500
True,34.83,33.46,68.29,1500
True,7.64,86.55,94.19,2500
True,12.46,84.56,97.02,2500
True,16.31,51.07,67.38,1750
True,1.7,64.76,66.46,1750
True,12.41,84.94,97.35,2500
True,1.64,93.95,95.59,2500
True,37.94,60.72,98.66,2500
True,14.93,59.3,74.23,2000
True,7.82,74.78,82.6,2250
True,3.16,55.77,58.93,1750
True,1.69,67.85,69.54,2000
True,0.58,92.17,92.75,2500
True,0.16,91.32,91.48,2500
True,3.69,47.03,50.72,1500
True,2.1,55.12,57.22,1500
True,1.24,41.57,42.81,1250
True,1.25,38.78,40.03,1250
True,0.34,67.81,68.15,2000
True,0.07,99.24,99.31,3000
True,0.04,99.56,99.6,3000
True,0.08,98.36,98.44,3000
True,0.23,93.44,93.67,3000
True,6.94,90.07,97.01,2500
True,10.15,86.69,96.84,2500
True,0.13,93.45,93.58,2500
True,3.9,93.25,97.15,2500
True,1.57,95.18,96.75,2500
True,0.96,46.72,47.68,1500
True,1.28,35.13,36.41,1000
True,0.18,93.88,94.06,2500
True,0.73,96.47,97.2,3000
True,4.61,92.05,96.66,2500
True,1.99,6.93,8.92,500
True,2.51,7.73,10.24,500
True,2.05,6.18,8.23,500
True,1.45,12.47,13.92,500
True,1.97,5.8,7.77,500
True,2.28,7.1,9.38,500
True,2.4,7.27,9.67,500
True,5.79,57.31,63.1,1750
True,1.69,12.42,14.11,500
True,2.22,6.63,8.85,500
True,0.41,93.72,94.13,2500
True,5.72,91.26,96.98,2500
True,8.14,88.17,96.31,2500
True,1.71,6.07,7.78,500
True,2.11,6.4,8.51,500
True,2.42,7.6,10.02,500
True,2.18,6.93,9.11,500
True,1.13,14.51,15.64,500
True,2.2,6.43,8.63,500
True,0.75,13.0,13.75,500
True,2.71,8.25,10.96,500
True,1.21,14.31,15.52,500
True,1.45,78.95,80.4,2250
True,0.12,79.37,79.49,2250
True,0.36,59.66,60.02,1750
True,2.04,33.23,35.27,1000
True,1.39,34.24,35.63,1000
True,0.38,94.74,95.12,2500
True,5.14,91.62,96.76,2500
True,0.0,96.96,96.96,3000
True,2.12,6.74,8.86,500
True,1.94,8.36,10.3,500
True,1.92,5.99,7.91,500
True,1.04,10.97,12.01,500
True,1.57,10.08,11.65,500
True,2.23,7.1,9.33,500
True,2.54,7.77,10.31,500
True,5.41,26.29,31.7,750
True,1.21,24.49,25.7,750
True,1.98,16.28,18.26,500
True,2.47,7.54,10.01,500
True,0.58,92.99,93.57,3000
True,2.51,95.51,98.02,2500
True,10.57,85.61,96.18,2250
True,2.01,7.34,9.35,500
True,2.62,8.0,10.62,500
True,23.04,45.4,68.44,2000
True,0.55,34.13,34.68,1000
True,2.48,7.63,10.11,500
True,0.53,16.44,16.97,500
True,1.1,13.73,14.83,500
True,2.78,8.28,11.06,500
True,1.94,12.56,14.5,500
True,1.44,12.1,13.54,500
True,1.1,4.06,5.16,500
True,0.96,3.52,4.48,500
True,1.04,4.13,5.17,500
True,0.79,24.45,25.24,750
True,36.58,59.8,96.38,2000
True,1.98,7.39,9.37,500
True,1.84,12.0,13.84,500
True,2.49,7.12,9.61,500
True,1.54,9.08,10.62,500
True,1.41,8.89,10.3,500
True,2.31,7.41,9.72,500
True,2.33,6.91,9.24,500
True,0.14,94.57,94.71,2500
True,1.21,93.8,95.01,3000
True,8.47,87.79,96.26,2500
True,1.27,23.26,24.53,750
True,0.01,95.18,95.19,2500
True,2.22,92.33,94.55,2500
True,0.62,98.54,99.16,3000
True,0.2,96.33,96.53,3000
True,0.06,96.33,96.39,3000
True,0.01,95.82,95.83,3000
True,6.08,84.92,91.0,2000
True,15.42,78.14,93.56,2000
True,0.0,96.15,96.15,3000
True,0.01,92.5,92.51,3000
True,15.59,71.29,86.88,1750
True,18.26,69.97,88.23,1750
True,1.54,88.1,89.64,2250
True,3.4,74.06,77.46,2000
True,2.82,74.02,76.84,2000
True,4.45,76.8,81.25,2000
True,2.97,73.12,76.09,2000
True,5.25,75.86,81.11,2000
True,3.0,73.45,76.45,1750
True,4.98,76.72,81.7,2000
True,0.91,59.38,60.29,1500
True,1.61,57.66,59.27,1500
True,2.43,54.81,57.24,1500
True,0.71,59.1,59.81,1750
True,1.44,57.15,58.59,1500
True,0.95,57.89,58.84,1500
True,0.71,59.17,59.88,1750
True,1.14,57.87,59.01,1500
True,0.07,86.74,86.81,2250
True,0.01,92.55,92.56,3000
True,2.21,94.75,96.96,3000
True,0.01,92.36,92.37,3000
True,0.67,55.07,55.74,1500
True,3.65,52.9,56.55,1500
True,1.54,46.14,47.68,1500
True,3.77,47.62,51.39,1250
True,1.55,65.7,67.25,1750
True,1.49,60.23,61.72,1500
True,0.1,82.83,82.93,2250
True,0.08,82.36,82.44,2250
True,1.8,30.35,32.15,750
True,9.71,63.67,73.38,1500
True,9.83,62.79,72.62,1500
True,6.26,66.03,72.29,1500
True,8.07,67.09,75.16,1500
True,1.46,95.42,96.88,2500
True,0.01,92.55,92.56,2500
True,0.5,50.42,50.92,1500
True,1.12,21.35,22.47,750
True,1.35,31.49,32.84,750
True,0.15,55.37,55.52,1500
True,0.81,95.06,95.87,2500
True,0.01,92.68,92.69,2500
True,2.77,26.94,29.71,750
True,0.11,53.56,53.67,1500
True,0.15,47.06,47.21,1250
True,0.16,55.21,55.37,1500
True,0.19,52.19,52.38,1500
True,0.71,65.52,66.23,1750
True,12.83,60.01,72.84,1750
True,0.07,64.65,64.72,1750
True,0.76,67.99,68.75,1750
True,0.27,72.64,72.91,2000
True,0.09,71.78,71.87,2000
True,1.04,64.54,65.58,1750
True,0.42,66.64,67.06,1750
True,1.82,70.54,72.36,2000
True,3.14,58.64,61.78,1500
True,0.11,94.45,94.56,2500
True,0.01,90.39,90.4,2500
True,1.51,36.8,38.31,1000
True,0.4,25.26,25.66,750
True,5.89,70.52,76.41,2000
True,4.2,71.12,75.32,2000
True,1.31,23.69,25.0,750
True,0.53,64.99,65.52,1750
True,1.06,66.66,67.72,1750
True,3.82,30.47,34.29,1000
True,0.85,29.14,29.99,1000
True,0.88,26.26,27.14,750
True,0.74,22.27,23.01,750
True,0.86,20.87,21.73,750
True,0.86,21.69,22.55,750
True,8.18,22.89,31.07,750
True,3.26,29.67,32.93,1000
True,0.12,74.51,74.63,2000
True,9.72,56.41,66.13,1500
True,0.11,24.77,24.88,750
True,0.12,53.2,53.32,1500
True,0.11,45.32,45.43,1250
True,0.3,48.44,48.74,1500
True,1.6,28.51,30.11,1000
True,0.11,59.72,59.83,1750
True,0.9,36.68,37.58,1250
True,0.29,55.22,55.51,1500
True,0.85,51.91,52.76,1500
True,0.37,29.4,29.77,1000
True,5.88,88.73,94.61,2500
True,0.01,92.6,92.61,2500
True,6.75,38.19,44.94,1250
True,0.78,31.62,32.4,1000
True,0.63,34.6,35.23,1000
True,1.23,10.65,11.88,500
True,1.43,8.33,9.76,500
True,2.3,13.35,15.65,500
True,0.35,30.87,31.22,1000
True,0.82,33.28,34.1,1000
True,0.77,37.37,38.14,1000
True,0.81,38.96,39.77,1250
True,0.86,39.27,40.13,1250
True,0.8,40.13,40.93,1250
True,0.65,35.18,35.83,1000
True,0.6,34.29,34.89,1000
True,0.0,97.08,97.08,3000
True,0.23,98.77,99.0,3000
True,0.77,98.58,99.35,3000
True,0.27,98.63,98.9,3000
True,0.55,94.93,95.48,2500
True,0.89,96.13,97.02,3000
True,5.4,93.73,99.13,2500
True,0.29,96.75,97.04,3000
True,0.1,96.88,96.98,3000
True,1.25,96.63,97.88,3000
True,0.49,89.78,90.27,2500
True,0.63,89.05,89.68,2500
True,0.62,45.57,46.19,1500
True,0.74,34.31,35.05,1000
True,13.09,85.69,98.78,2500
True,11.14,87.74,98.88,2500
True,0.58,44.7,45.28,1250
True,2.17,29.03,31.2,1000
True,0.19,40.0,40.19,1250
True,1.98,29.9,31.88,1000
True,0.78,38.01,38.79,1250
True,0.78,43.74,44.52,1500
True,0.48,44.27,44.75,1500
True,0.54,44.63,45.17,1500
True,0.5,45.96,46.46,1500
True,1.66,34.15,35.81,1000
True,1.05,96.61,97.66,3000
True,2.0,33.39,35.39,1000
True,0.3,99.51,99.81,3000
True,0.67,64.34,65.01,1750
True,0.63,34.6,35.23,1000
True,0.55,54.18,54.73,1500
True,0.23,68.46,68.69,2000
True,1.71,42.24,43.95,1500
True,1.71,30.13,31.84,1000
True,2.95,27.75,30.7,1000
True,2.89,58.4,61.29,1750
True,3.15,23.57,26.72,750
True,0.84,96.02,96.86,3000
True,2.67,28.74,31.41,1000
True,0.37,95.56,95.93,3000
True,2.64,27.47,30.11,1000
True,6.37,28.9,35.27,1000
True,2.87,28.66,31.53,1000
True,0.58,96.59,97.17,3000
True,4.01,24.7,28.71,1000
True,1.84,41.9,43.74,1500
True,0.16,43.95,44.11,1500
True,4.41,27.44,31.85,1000
True,11.37,26.7,38.07,1250
True,0.22,53.11,53.33,1500
True,0.27,54.16,54.43,1500
True,1.91,36.58,38.49,1250
True,1.98,35.27,37.25,1250
True,1.4,37.19,38.59,1250
True,5.09,29.76,34.85,1000
True,2.72,25.21,27.93,1000
True,1.76,95.56,97.32,3000
True,6.23,21.82,28.05,1000
True,5.78,22.57,28.35,1000
True,3.71,26.34,30.05,1000
True,3.65,30.46,34.11,1000
True,0.29,65.08,65.37,1750
True,1.09,24.23,25.32,750
True,4.38,45.76,50.14,1500
True,0.6,47.21,47.81,1250
True,1.2,95.88,97.08,3000
True,3.88,33.79,37.67,1250
True,0.74,32.27,33.01,1000
True,2.41,25.19,27.6,1000
True,4.49,30.49,34.98,1000
True,2.83,27.66,30.49,1000
True,4.13,42.66,46.79,1250
True,2.35,24.79,27.14,1000
True,2.27,28.78,31.05,1000
True,1.76,29.75,31.51,1000
True,1.6,35.13,36.73,1000
True,9.32,26.56,35.88,1000
True,9.12,26.6,35.72,1000
True,7.03,27.02,34.05,1000
True,0.23,98.77,99.0,3000
True,0.72,98.63,99.35,3000
True,0.25,98.66,98.91,3000
True,0.56,94.76,95.32,2500
True,0.91,96.1,97.01,3000
True,5.39,93.69,99.08,2500
True,0.3,96.65,96.95,3000
True,0.09,97.01,97.1,3000
True,1.25,96.63,97.88,3000
False,0.9,0.0,0.9,300
False,1.74,0.0,1.74,300
False,1.02,0.0,1.02,300
False,0.46,0.0,0.46,300
False,6.1,0.0,6.1,300
False,2.67,0.0,2.67,300
False,4.22,0.0,4.22,300
False,4.98,0.0,4.98,300
False,1.05,0.0,1.05,300
False,7.89,0.0,7.89,300
False,0.63,0.0,0.63,300
False,1.84,0.0,1.84,300
False,5.92,0.0,5.92,300
False,5.34,0.0,5.34,300
False,4.57,0.0,4.57,300
False,5.61,0.0,5.61,300
False,5.06,0.0,5.06,300
False,4.07,0.0,4.07,300
False,1.6,0.0,1.6,300
False,4.65,0.0,4.65,300
False,5.04,0.0,5.04,300
False,5.58,0.0,5.58,300
False,3.86,0.0,3.86,300
False,4.19,0.0,4.19,300
False,4.21,0.0,4.21,300
False,4.57,0.0,4.57,300
False,3.63,0.0,3.63,300
False,3.27,0.0,3.27,300
False,4.66,0.0,4.66,300
False,5.47,0.0,5.47,300
False,4.59,0.0,4.59,300
False,4.21,0.0,4.21,300
False,4.34,0.0,4.34,300
False,3.66,0.0,3.66,300
False,5.46,0.0,5.46,300
False,5.47,0.0,5.47,300
False,0.37,0.0,0.37,300
False,4.17,0.0,4.17,300
False,4.17,0.0,4.17,300
False,4.2,0.0,4.2,300
False,4.38,0.0,4.38,300
False,3.52,0.0,3.52,300
False,3.99,0.0,3.99,300
False,3.18,0.0,3.18,300
False,3.23,0.0,3.23,300
False,3.55,0.0,3.55,300
False,4.43,0.0,4.43,300
False,3.48,0.0,3.48,300
False,3.57,0.0,3.57,300
False,3.83,0.0,3.83,300
False,3.15,0.0,3.15,300
False,3.65,0.0,3.65,300
False,2.83,0.0,2.83,300
False,1.32,0.0,1.32,300
False,1.63,0.0,1.63,300
False,2.97,0.0,2.97,300
False,6.17,0.0,6.17,300
False,6.7,0.0,6.7,300
False,6.42,0.0,6.42,300
False,6.44,0.0,6.44,300
False,6.79,0.0,6.79,300
False,4.75,0.0,4.75,300
False,4.64,0.0,4.64,300
False,4.89,0.0,4.89,300
False,4.99,0.0,4.99,300
False,4.49,0.0,4.49,300
False,0.71,0.0,0.71,300
False,5.56,0.0,5.56,300
False,6.08,0.0,6.08,300
False,5.71,0.0,5.71,300
False,5.96,0.0,5.96,300
False,6.09,0.0,6.09,300
False,4.24,0.0,4.24,300
True,0.47,31.89,32.36,1000
True,0.0,99.04,99.04,3000
True,0.0,99.92,99.92,3000
True,1.2,69.66,70.86,2000
True,0.05,96.2,96.25,3000
True,1.75,44.3,46.05,1500
True,7.6,91.32,98.92,2500
True,7.2,92.32,99.52,2500
True,1.13,38.91,40.04,1250
True,1.32,39.8,41.12,1250
True,0.16,44.17,44.33,1500
True,0.26,43.99,44.25,1500
True,2.44,43.36,45.8,1500
True,4.35,37.27,41.62,1250
True,0.38,74.7,75.08,2000
True,0.88,95.9,96.78,2500
True,0.01,94.81,94.82,2500
True,6.53,32.23,38.76,1000
True,6.29,34.44,40.73,1000
True,6.45,36.1,42.55,1250
True,12.01,45.83,57.84,1500
True,0.34,42.55,42.89,1500
True,0.8,40.89,41.69,1500
True,0.2,97.26,97.46,3000
True,0.0,95.45,95.45,3000
True,5.07,77.78,82.85,2250
True,0.12,75.41,75.53,2000
True,5.23,77.9,83.13,2000
True,0.26,73.55,73.81,2000
True,0.44,97.06,97.5,3000
True,0.01,94.92,94.93,3000
True,0.32,55.58,55.9,1500
True,23.6,36.12,59.72,1250
True,22.38,37.4,59.78,1500
True,5.61,90.48,96.09,2500
True,0.29,38.68,38.97,1250
True,5.33,39.68,45.01,1250
True,6.16,31.8,37.96,1250
True,0.04,62.1,62.14,1750
True,0.14,61.4,61.54,1750
True,0.04,65.53,65.57,1750
True,0.02,65.17,65.19,1750
True,0.09,62.93,63.02,1750
True,0.03,62.07,62.1,1750
True,0.04,61.64,61.68,1750
True,0.03,61.46,61.49,1750
True,0.04,65.58,65.62,1750
True,0.02,65.17,65.19,1750
True,0.04,65.52,65.56,1750
True,0.02,65.11,65.13,1750
True,0.68,38.98,39.66,1250
True,3.22,57.9,61.12,1750
True,0.48,72.67,73.15,2000
True,0.97,97.54,98.51,2500
True,0.01,95.54,95.55,2500
True,0.15,61.03,61.18,1750
True,0.16,65.36,65.52,1750
True,0.52,33.08,33.6,1000
True,0.33,31.55,31.88,1000
True,0.56,35.48,36.04,1250
True,0.36,96.81,97.17,3000
True,0.01,95.42,95.43,3000
True,0.56,45.39,45.95,1500
True,0.4,44.44,44.84,1500
True,0.0,73.92,73.92,2000
True,0.01,74.24,74.25,2000
True,0.57,73.59,74.16,2000
True,0.53,31.98,32.51,1000
True,0.78,32.83,33.61,1000
True,0.05,56.7,56.75,1500
True,0.08,51.67,51.75,1500
True,0.22,31.77,31.99,1000
True,0.35,30.07,30.42,1000
True,0.25,98.19,98.44,3000
True,0.01,94.49,94.5,3000
True,0.86,62.03,62.89,1750
True,0.29,53.04,53.33,1500
True,0.21,61.66,61.87,1750
True,0.43,64.53,64.96,1750
True,0.9,79.32,80.22,2250
True,0.68,97.16,97.84,3000
True,0.01,95.09,95.1,3000
True,0.86,69.94,70.8,2000
True,0.0,99.88,99.88,3000
True,0.01,99.07,99.08,3000
True,0.94,96.59,97.53,3000
True,1.51,97.95,99.46,3000
True,1.32,97.99,99.31,3000
True,1.44,95.88,97.32,3000
True,1.1,97.62,98.72,3000
True,0.5,30.68,31.18,1000
True,2.55,37.43,39.98,1250
True,2.17,31.88,34.05,1000
True,59.05,39.38,98.43,2250
True,31.92,67.2,99.12,2250
True,0.09,97.42,97.51,3000
True,0.38,99.2,99.58,3000
True,1.63,32.4,34.03,1000
True,1.72,31.96,33.68,1000
True,1.7,32.06,33.76,1000
True,1.66,31.69,33.35,1000
True,1.24,32.33,33.57,1000
True,0.48,38.56,39.04,1250
True,1.55,39.87,41.42,1250
True,3.15,31.42,34.57,1000
True,2.08,95.62,97.7,2500
True,1.53,97.15,98.68,3000
True,2.75,32.96,35.71,1000
True,7.31,91.4,98.71,3000
True,3.15,96.0,99.15,3000
True,0.49,96.89,97.38,3000
True,0.64,97.47,98.11,3000
True,2.73,32.17,34.9,1000
True,4.11,31.07,35.18,1000
True,3.63,41.96,45.59,1500
True,2.62,40.89,43.51,1250
True,2.99,32.34,35.33,1000
True,2.73,34.79,37.52,1250
True,3.35,33.15,36.5,1250
True,3.09,40.4,43.49,1500
True,1.79,36.53,38.32,1250
True,1.62,37.08,38.7,1250
True,1.54,33.43,34.97,1000
True,1.37,46.03,47.4,1500
True,0.75,40.27,41.02,1250
True,2.64,39.72,42.36,1250
True,2.15,38.72,40.87,1250
True,1.59,38.52,40.11,1250
True,0.79,51.02,51.81,1500
True,0.18,52.47,52.65,1500
True,2.73,34.67,37.4,1250
True,2.79,36.9,39.69,1250
True,2.73,37.77,40.5,1250
True,1.71,40.58,42.29,1500
True,1.51,41.13,42.64,1500
True,1.28,32.01,33.29,1000
True,1.58,41.36,42.94,1500
True,1.48,34.98,36.46,1250
True,2.59,33.39,35.98,1000
True,1.25,33.66,34.91,1250
True,2.3,34.41,36.71,1250
True,2.24,36.65,38.89,1250
True,2.57,37.28,39.85,1250
True,2.45,33.97,36.42,1250
True,2.95,33.15,36.1,1250
True,2.47,33.69,36.16,1250
True,0.68,98.3,98.98,3000
True,0.57,98.76,99.33,3000
True,0.09,52.0,52.09,1500
True,0.7,50.07,50.77,1500
True,0.85,96.09,96.94,3000
True,0.5,97.45,97.95,3000
True,1.03,98.74,99.77,3000
True,0.5,99.31,99.81,3000
True,2.73,95.67,98.4,3000
True,3.13,95.63,98.76,3000
True,0.38,98.85,99.23,3000
True,0.22,52.64,52.86,1500
True,0.36,55.78,56.14,1500
True,0.46,56.83,57.29,1500
True,9.67,88.38,98.05,2500
True,6.68,91.7,98.38,2500
True,1.8,30.04,31.84,1000
True,12.56,84.75,97.31,2500
True,6.87,90.98,97.85,3000
True,2.08,56.46,58.54,1750
True,1.63,56.78,58.41,1750
True,5.62,73.03,78.65,2000
True,8.18,69.95,78.13,2000
True,3.17,94.59,97.76,3000
True,4.16,94.18,98.34,3000
True,0.02,68.71,68.73,2000
True,0.3,67.08,67.38,2000
True,1.93,35.65,37.58,1250
True,0.33,60.92,61.25,1750
True,0.43,57.77,58.2,1750
True,0.28,58.22,58.5,1750
True,0.19,58.09,58.28,1750
True,0.18,59.06,59.24,1750
True,0.54,57.66,58.2,1750
True,0.19,58.73,58.92,1750
True,0.39,57.94,58.33,1750
True,1.87,41.19,43.06,1500
True,3.06,37.73,40.79,1250
True,2.44,40.4,42.84,1500
True,1.28,41.41,42.69,1500
True,0.58,42.66,43.24,1500
True,1.08,40.24,41.32,1500
